,id,book_id,chapter,verse,alignment_num,orig_lang_words,target_lang_words,origSpan,origWords,origWordsTxt,alignmentOrigWords,targetSpan,targetWords,targetWordsTxt,alignmentTargetWords,alignmentTxt,frequency
0,118220,luk,1,17,12,",750532,",",727471,727472,",0,"[{'id': 750532, 'book_id': 'luk', 'chapter': '1', 'verse': '17', 'word_num': 12, 'word': 'πατέρων', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMP,'}]",πατέρων,1,1,"[{'id': 727471, 'book_id': 'luk', 'chapter': '1', 'verse': '17', 'word_num': 18, 'word': 'of', 'occurrence': 2}, {'id': 727472, 'book_id': 'luk', 'chapter': '1', 'verse': '17', 'word_num': 19, 'word': 'fathers', 'occurrence': 1}]",of fathers,2,πατέρων = of fathers,0.0072992700729927005
1,118473,luk,1,32,16,",750805,",",727844,",0,"[{'id': 750805, 'book_id': 'luk', 'chapter': '1', 'verse': '32', 'word_num': 17, 'word': 'πατρὸς', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMS,'}]",πατρὸς,1,0,"[{'id': 727844, 'book_id': 'luk', 'chapter': '1', 'verse': '32', 'word_num': 26, 'word': 'father', 'occurrence': 1}]",father,1,πατρὸς = father,0.021897810218978103
2,118757,luk,1,55,3,",751115,751116,",",728254,",1,"[{'id': 751115, 'book_id': 'luk', 'chapter': '1', 'verse': '55', 'word_num': 3, 'word': 'τοὺς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AMP,'}, {'id': 751116, 'book_id': 'luk', 'chapter': '1', 'verse': '55', 'word_num': 4, 'word': 'πατέρας', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,AMP,'}]",τοὺς πατέρας,2,0,"[{'id': 728254, 'book_id': 'luk', 'chapter': '1', 'verse': '55', 'word_num': 5, 'word': 'fathers', 'occurrence': 1}]",fathers,1,τοὺς πατέρας = fathers,0.043795620437956206
3,118824,luk,1,59,17,",751190,",",728339,",0,"[{'id': 751190, 'book_id': 'luk', 'chapter': '1', 'verse': '59', 'word_num': 18, 'word': 'πατρὸς', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMS,'}]",πατρὸς,1,0,"[{'id': 728339, 'book_id': 'luk', 'chapter': '1', 'verse': '59', 'word_num': 23, 'word': 'father', 'occurrence': 1}]",father,1,πατρὸς = father,0.021897810218978103
4,118852,luk,1,62,3,",751222,",",728378,",0,"[{'id': 751222, 'book_id': 'luk', 'chapter': '1', 'verse': '62', 'word_num': 3, 'word': 'πατρὶ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,DMS,'}]",πατρὶ,1,0,"[{'id': 728378, 'book_id': 'luk', 'chapter': '1', 'verse': '62', 'word_num': 6, 'word': 'father', 'occurrence': 1}]",father,1,πατρὶ = father,0.029197080291970802
5,118924,luk,1,67,2,",751302,751303,",",728476,",1,"[{'id': 751302, 'book_id': 'luk', 'chapter': '1', 'verse': '67', 'word_num': 2, 'word': 'ὁ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NMS,'}, {'id': 751303, 'book_id': 'luk', 'chapter': '1', 'verse': '67', 'word_num': 3, 'word': 'πατὴρ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,NMS,'}]",ὁ πατὴρ,2,0,"[{'id': 728476, 'book_id': 'luk', 'chapter': '1', 'verse': '67', 'word_num': 2, 'word': 'father', 'occurrence': 1}]",father,1,ὁ πατὴρ = father,0.0364963503649635
6,118980,luk,1,72,3,",751359,751360,",",728556,",1,"[{'id': 751359, 'book_id': 'luk', 'chapter': '1', 'verse': '72', 'word_num': 3, 'word': 'τῶν', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,GMP,'}, {'id': 751360, 'book_id': 'luk', 'chapter': '1', 'verse': '72', 'word_num': 4, 'word': 'πατέρων', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,GMP,'}]",τῶν πατέρων,2,0,"[{'id': 728556, 'book_id': 'luk', 'chapter': '1', 'verse': '72', 'word_num': 5, 'word': 'fathers', 'occurrence': 1}]",fathers,1,τῶν πατέρων = fathers,0.0072992700729927005
7,118992,luk,1,73,5,",751372,751373,",",728571,",1,"[{'id': 751372, 'book_id': 'luk', 'chapter': '1', 'verse': '73', 'word_num': 5, 'word': 'τὸν', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AMS,'}, {'id': 751373, 'book_id': 'luk', 'chapter': '1', 'verse': '73', 'word_num': 6, 'word': 'πατέρα', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,AMS,'}]",τὸν πατέρα,2,0,"[{'id': 728571, 'book_id': 'luk', 'chapter': '1', 'verse': '73', 'word_num': 8, 'word': 'father', 'occurrence': 1}]",father,1,τὸν πατέρα = father,0.051094890510948905
8,119547,luk,2,33,2,",751976,751977,",",729382,",1,"[{'id': 751976, 'book_id': 'luk', 'chapter': '2', 'verse': '33', 'word_num': 2, 'word': 'ὁ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NMS,'}, {'id': 751977, 'book_id': 'luk', 'chapter': '2', 'verse': '33', 'word_num': 3, 'word': 'πατὴρ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,NMS,'}]",ὁ πατὴρ,2,0,"[{'id': 729382, 'book_id': 'luk', 'chapter': '2', 'verse': '33', 'word_num': 2, 'word': 'father', 'occurrence': 1}]",father,1,ὁ πατὴρ = father,0.0364963503649635
9,119797,luk,2,48,16,",752242,752243,",",729730,",1,"[{'id': 752242, 'book_id': 'luk', 'chapter': '2', 'verse': '48', 'word_num': 17, 'word': 'ὁ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NMS,'}, {'id': 752243, 'book_id': 'luk', 'chapter': '2', 'verse': '48', 'word_num': 18, 'word': 'πατήρ', 'occurrence': 1, 'strong': 'G39620', 'lemma': 'πατήρ', 'morph': 'Gr,N,,,,,NMS,'}]",ὁ πατήρ,2,0,"[{'id': 729730, 'book_id': 'luk', 'chapter': '2', 'verse': '48', 'word_num': 23, 'word': 'father', 'occurrence': 1}]",father,1,ὁ πατήρ = father,0.014598540145985401
